#Table1
specObjID,plate,mjd,ra,dec,z,targetObjID,class
6533637946565390336,5803,56272,142.52748,29.484239,0.3065645,1237664878876295461,GALAXY
6533836958170017792,5803,56272,142.52769,30.751004,0.4039602,1237664880487105082,GALAXY
6533632174129344512,5803,56272,142.53446,29.041006,0.6050911,1237664878339294087,GALAXY
6533844104995598336,5803,56272,142.53616,29.74205,-0.0004285169,1237664836470112476,STAR
6533835858658390016,5803,56272,142.53655,30.923348,0.5408688,1237664092367683637,GALAXY
6533837507925831680,5803,56272,142.53661,30.501851,0.5603713,1237664091830747666,GALAXY
6533638221443297280,5803,56272,142.53727,29.208277,0.6068538,1237664835933176698,GALAXY
6533838332559552512,5803,56272,142.54088,30.36111,0.562169,1237664091830747547,GALAXY
6533638771199111168,5803,56272,142.54246,29.380434,0.3057588,1237664878876229811,GALAXY
6533638496321204224,5803,56272,142.54384,29.439736,0.3046421,1237664878876295263,GALAXY
6533841356216528896,5803,56272,142.54479,30.086337,0.3524407,1237664837007048987,GALAXY
6533838882315366400,5803,56272,142.54933,30.275577,0.5234481,1237664879950168670,GALAXY
6533843280361877504,5803,56272,142.54966,29.827943,0.547304,1237664879413231961,GALAXY
6533639870710738944,5803,56272,142.56334,29.463107,0.550626,1237664878876295705,GALAXY
6533837782803738624,5803,56272,142.5688,30.280871,0.5226867,1237664879950168310,GALAXY
6533834209390948352,5803,56272,142.56915,30.753663,0.0005966486,1237664880487105165,STAR
6533835308902576128,5803,56272,142.5698,30.594009,0.5385538,1237664091830747219,GALAXY
6533843005483970560,5803,56272,142.57122,29.994495,0.0004394255,1164199868085567569,STAR
6533842455728156672,5803,56272,142.57341,29.936597,2.160932,1237664879413231743,QSO
6533840531582808064,5803,56272,142.57344,29.798268,0.6005702,1237664879413232354,GALAXY
6533839157193273344,5803,56272,142.57761,30.355607,0.5590999,1237664879950168278,GALAXY
6533844654751412224,5803,56272,142.58179,29.683737,-0.0001114284,1237664836470112759,STAR
6533635472664227840,5803,56272,142.58441,28.864173,0.5278573,1237664878339293826,GALAXY
6533841631094435840,5803,56272,142.58688,30.025964,0.5634449,1237664837007049311,GALAXY
6533629700228182016,5803,56272,142.59495,29.591251,0.2579199,1237664836470112690,GALAXY
6533835583780483072,5803,56272,142.59617,30.98494,0.5795262,1237664092367749866,GALAXY
6533630799739809792,5803,56272,142.60223,28.400336,2.095927,1237664877802357223,QSO
6533634373152600064,5803,56272,142.60382,28.665483,0.5408554,1237664835396174619,GALAXY
6533843555239784448,5803,56272,142.60843,29.80788,2.399953,1237664879413232072,QSO
6533627226327019520,5803,56272,142.61016,29.397858,0.3050635,1237664878876295474,GALAXY
6533625302181670912,5803,56272,142.6104,29.078066,0.3057241,1237664878339358872,GALAXY
6533627501204926464,5803,56272,142.6117,29.185072,0.2720804,1237664835933176070,GALAXY
6533628325838647296,5803,56272,142.61263,29.493607,0.5596808,1237664878876295836,GALAXY
6533841081338621952,5803,56272,142.62076,30.051108,0.5645184,1237664837007049647,GALAXY
6533846029140946944,5803,56272,142.6262,30.642571,0.7518035,1237664837544051265,GALAXY
6533844379873505280,5803,56272,142.6315,29.71117,0.558171,1237664836470112510,GALAXY
6533634648030507008,5803,56272,142.63206,29.06476,0.3042133,1237664878339359052,GALAXY
6533842730606063616,5803,56272,142.63597,29.741213,0.5575758,1237664836470178232,GALAXY
6533847953286295552,5803,56272,142.63636,30.809095,0.4041955,1237664880487170446,GALAXY
6533847128652574720,5803,56272,142.6383,30.657147,0.6194655,1237664837544051305,GALAXY
6533843830117691392,5803,56272,142.65246,29.848116,0.5281923,1237664879413232196,GALAXY
6533849877431644160,5803,56272,142.65309,30.355402,0.5607098,1237664879950234158,GALAXY
6533842180850249728,5803,56272,142.65384,30.110481,0.5254158,1237664837007114675,GALAXY
6533845754263040000,5803,56272,142.65769,30.850867,0.513218,1237664880487170544,GALAXY
6533633548518879232,5803,56272,142.66057,28.419301,0.3437174,1237664877802356972,GALAXY
6533627776082833408,5803,56272,142.66349,29.48197,6.135545E-05,1237664878876295928,STAR
6533845204507226112,5803,56272,142.66645,30.871098,2.980028,1237664880487170182,QSO
6533630249983995904,5803,56272,142.66652,29.665977,2.945054,1237664836470178218,QSO
6533840256704901120,5803,56272,142.66914,30.240691,0.5264271,1164199868085633606,GALAXY
6533839432071180288,5803,56272,142.67139,29.982843,0.3509631,1237664879413297498,GALAXY
6533633823396786176,5803,56272,142.67543,28.587096,0.5887482,1237664877802423154,GALAXY
6533848228164202496,5803,56272,142.67658,30.703515,0.5136076,1237664837544051435,GALAXY
6533632998763065344,5803,56272,142.68081,29.015237,0.3088842,1237664878339358982,GALAXY
6533606610483998720,5803,56272,142.9841,29.381414,0.4200404,1237664835933307586,GALAXY
6533608534629347328,5803,56272,142.9225,28.419053,0.5108609,1237664834859369192,GALAXY
6533609084385161216,5803,56272,142.92255,28.479501,0.5314651,1237664834859434409,GALAXY
6533609634140975104,5803,56272,142.9076,28.509835,0.5373904,1237664834859434411,GALAXY
6533610183896788992,5803,56272,142.94557,28.506484,0.5314438,1237664834859434490,GALAXY
6533610458774695936,5803,56272,142.95377,28.609325,-0.0009069024,1237664877802553346,STAR
6533611283408416768,5803,56272,142.98783,28.539197,0.5937632,1237664834859434002,GALAXY
6533611833164230656,5803,56272,142.96211,28.782079,0.5880629,1237664835396370915,GALAXY
6533612932675858432,5803,56272,142.97686,29.033834,0.5392337,1237664878339490368,GALAXY
6533613757309579264,5803,56272,142.96969,28.994824,2.933481,1237664835396371154,QSO
6533614032187486208,5803,56272,142.90618,29.327186,0.5942814,1237664835933307352,GALAXY
6533614307065393152,5803,56272,142.95781,29.151041,0.2900425,1237664878339490067,GALAXY
6533614581943300096,5803,56272,142.91093,29.215672,0.5421191,1237664835933307650,GALAXY
6533615131699113984,5803,56272,142.91073,29.174557,0.5273786,1237664878339490394,GALAXY
6533615406577020928,5803,56272,142.78592,29.085064,0.6854742,1237664878339424755,GALAXY
6533615681454927872,5803,56272,142.91679,29.399975,0.4430019,1237664835933307471,GALAXY
6533615956332834816,5803,56272,142.89186,29.10924,0.5270107,1237664878339490255,GALAXY
6533616231210741760,5803,56272,142.92233,29.380985,0.4626444,1237664835933307461,GALAXY
6533616506088648704,5803,56272,142.89039,29.268664,2.267033,1237664835933307162,QSO
6533616780966555648,5803,56272,142.95722,29.497736,0.5900478,1237664878876426741,GALAXY
6533617330722369536,5803,56272,142.79847,29.602566,0.5879027,1237664878876361350,GALAXY
6533617605600276480,5803,56272,142.84994,29.332504,0.2547423,1237664835933307070,GALAXY
6533617880478183424,5803,56272,142.91014,29.614566,0.4605756,1237664878876426770,GALAXY
6533618155356090368,5803,56272,142.80763,29.405643,9.174248E-05,1237664878876360961,STAR
6533618430233997312,5803,56272,142.80299,29.58169,0.5910972,1237664878876361544,GALAXY
6533618705111904256,5803,56272,142.90992,29.281779,2.844216,1237664835933306998,QSO
6533618979989811200,5803,56272,142.76979,29.642869,0.5283957,1237664836470177989,GALAXY
6533619254867718144,5803,56272,142.96237,29.440025,0.2994117,1237664835933307103,GALAXY
6533619529745625088,5803,56272,142.88232,28.43719,0.6122026,1237664834859369440,GALAXY
6533619804623532032,5803,56272,142.83973,28.373543,1.338699,1237664834859368974,QSO
6533620079501438976,5803,56272,142.82252,28.45715,0.5122419,1237664834859369019,GALAXY
6533620629257252864,5803,56272,142.86276,28.480969,0.5848657,1237664834859368774,GALAXY
6533620904135159808,5803,56272,142.87814,28.455567,3.162331,1237664834859368611,QSO
6533743499681656832,5803,56272,140.74714,30.003012,0.302485,1237664880486383895,GALAXY
6533731679931658240,5803,56272,140.74994,29.330461,0.8803769,1237664837006263016,GALAXY
6533731405053751296,5803,56272,140.75035,29.481025,0.384282,1237664837006328285,GALAXY
6533721509449101312,5803,56272,140.75469,28.65391,3.155714,1237664878875509321,QSO
6533747073094447104,5803,56272,140.75526,30.36965,0.5523219,1237664667892515431,GALAXY
6533748997239795712,5803,56272,140.75996,30.407628,0.663223,1237664667892515479,GALAXY
6533749272117702656,5803,56272,140.76685,30.257521,0.5780241,1237664092366963720,GALAXY
6533745423827005440,5803,56272,140.76854,29.667911,0.2895075,1237664091829961382,GALAXY
6533742125292122112,5803,56272,140.77622,30.026938,0.5351551,1237664880486384292,GALAXY
6533725357739798528,5803,56272,140.77757,29.018816,0.0004438971,1237664836469391407,STAR
6533721784327008256,5803,56272,140.78439,28.676766,-2.26813E-05,1237664878875509421,STAR
6533746798216540160,5803,56272,140.7869,30.398583,2.2384,1237664667892515166,QSO
6533734703588634624,5803,56272,140.79164,29.645972,0.0002319096,1237664091829960800,STAR
6533744324315377664,5803,56272,140.79217,29.739671,0.4589709,1237664091830026666,GALAXY
6533747347972354048,5803,56272,140.79217,30.465801,1.876711,1237664667892580794,QSO
6533741850414215168,5803,56272,140.79348,29.922553,0.2973548,1237664837543264515,GALAXY
6533751746018865152,5803,56272,140.79855,30.182615,0.508139,1237664092366962850,GALAXY
6533752845530492928,5803,56272,140.8064,30.21307,2.592606,1237664092366963156,QSO
6533742675047936000,5803,56272,140.8157,29.765442,0.4566358,1237664091830026734,GALAXY
6533720959693287424,5803,56272,140.81918,28.508004,3.147533,1237664835932390254,QSO
6533744049437470720,5803,56272,140.82227,29.852709,0.3365199,1237664091830026550,GALAXY
6533746523338633216,5803,56272,140.82476,30.746221,0.5514129,1237664092903965367,GALAXY
6533753120408399872,5803,56272,140.82821,29.993823,0.4790876,1237664880486384373,GALAXY
6533752570652585984,5803,56272,140.82929,30.014552,0.0001285659,1237664880486384402,STAR
6533724807983984640,5803,56272,140.835,29.045124,2.451451,1237664836469392015,QSO
6533748722361888768,5803,56272,140.83653,30.524729,0.5789267,1237664667892580950,GALAXY
6533722883838636032,5803,56272,140.83711,28.707728,0.5473247,1237664878875509564,GALAXY
6533748447483981824,5803,56272,140.83897,30.411188,0.2949603,1237664667892580671,GALAXY
6533727281885147136,5803,56272,140.83927,29.41596,0.4563498,1237664837006327871,GALAXY
6533747897728167936,5803,56272,140.84112,30.553049,4.587692E-05,1237664667892581008,STAR
6533750371629330432,5803,56272,140.84357,30.623276,0.5126637,1237664092903965189,QSO
6533727831640961024,5803,56272,140.85115,29.333063,0.4994691,1237664837006328323,GALAXY
6533748172606074880,5803,56272,140.85119,30.603233,0.5350385,1237664092903965174,GALAXY
6533729206030495744,5803,56272,140.86069,29.578467,2.232161,1237664879949447358,QSO
6533744874071191552,5803,56272,140.8615,29.758281,0.4509172,1237664091830026799,GALAXY
6533727556763054080,5803,56272,140.86352,29.413521,0.3372043,1164199868084846901,GALAXY
6533754769675841536,5803,56272,140.8654,29.68193,0.4945684,1237664091830026736,GALAXY
6533724258228170752,5803,56272,140.86684,29.115439,2.30335,1237664879412510872,QSO
6533719585303752704,5803,56272,140.86905,28.608899,0.5610525,1237664835932455589,GALAXY
6533719860181659648,5803,56272,140.87194,28.508249,4.030256E-05,1237664835932455070,STAR
6533752295774679040,5803,56272,140.87499,30.185473,3.078275,1237664092366963032,QSO
6533761641623515136,5803,56272,140.87788,30.445958,1.678466,1237664667892580944,QSO
6533755869187469312,5803,56272,140.87947,29.818629,0.4642193,1237664091830026889,GALAXY
6533728381396774912,5803,56272,140.88231,29.508169,0.4574676,1237664837006393584,GALAXY
6533753945042120704,5803,56272,140.88601,29.922865,0.2188213,1237664837543329983,GALAXY
6533725082861891584,5803,56272,140.89079,29.306667,0.4981069,1237664879412511458,GALAXY
6533726457251426304,5803,56272,140.89243,29.233924,0.0003469976,1237664879412511375,STAR
6533745973582819328,5803,56272,140.89303,30.741799,0.5065029,1237664092903965560,GALAXY
6533760816989794304,5803,56272,140.89369,30.415377,0.5142143,1237664667892580940,GALAXY
6533755319431655424,5803,56272,140.89587,29.722547,0.5040406,1237664091830026820,GALAXY
6533720684815380480,5803,56272,140.89726,28.498698,0.5564475,1237664835932455515,GALAXY
6533747622850260992,5803,56272,140.89778,30.619121,0.5606335,1237664092903965350,GALAXY
6533727007007240192,5803,56272,140.89833,29.272245,0.05437779,1237664879412511433,GALAXY
6533719035547938816,5803,56272,140.90093,28.644286,2.22232,1237664878875574581,QSO
6533728656274681856,5803,56272,140.90341,29.536687,1.045573,1237664837006393941,QSO
6533725632617705472,5803,56272,140.90345,29.446776,0.5614528,1237664837006393815,GALAXY
6533752020896772096,5803,56272,140.90414,30.051563,0.451095,1237664880486449549,GALAXY
6533722334082822144,5803,56272,140.90507,28.756546,2.432637,1237664878875574443,QSO
6533720135059566592,5803,56272,140.91382,28.611403,0.5828797,1237664835932455743,GALAXY
6533703092629336064,5803,56272,141.22808,29.319405,0.5475619,1237664879412642927,GALAXY
6533704467018870784,5803,56272,141.27326,29.281264,0.8988578,1237664879412642124,QSO
6533704741896777728,5803,56272,141.26781,29.424168,0.6051185,1237664879412707784,GALAXY
6533705291652591616,5803,56272,141.24357,29.425282,0.5449206,1237664879412707716,GALAXY
6533706116286312448,5803,56272,141.26036,29.335094,-0.0002978027,1237664879412707369,STAR
6533706391164219392,5803,56272,141.264,29.591094,0.5808133,1237664837006525024,GALAXY
6533706666042126336,5803,56272,141.22989,29.499814,2.288347,1237664837006459100,QSO
6533707490675847168,5803,56272,140.98931,28.456591,0.5514819,1237664835932455715,GALAXY
6533707765553754112,5803,56272,141.23877,28.395086,0.2940759,1237664878338769157,GALAXY
6533708040431661056,5803,56272,141.19563,28.514289,0.5969014,1237664878338768954,GALAXY
6533708315309568000,5803,56272,141.24613,28.629041,0.4256806,1237664835932586256,GALAXY
6533708590187474944,5803,56272,141.25455,28.52613,0.7070047,1237664878338769789,GALAXY
6533708865065381888,5803,56272,141.09805,28.576655,0.6194872,1237664835932521656,GALAXY
6533709139943288832,5803,56272,140.95298,28.585314,0.5490969,1237664835932456251,GALAXY
6533709414821195776,5803,56272,141.15414,28.559243,0.5503837,1237664835932521404,GALAXY
6533709689699102720,5803,56272,141.23684,28.454586,0.5782165,1237664878338769436,GALAXY
6533710239454916608,5803,56272,141.04756,28.807452,0.5699548,1237664878875639853,GALAXY
6533710514332823552,5803,56272,141.11723,28.755937,0.5690007,1237664878875640609,GALAXY
6533710789210730496,5803,56272,141.05826,28.488605,0.5195687,1237664835932521012,GALAXY
6533711338966544384,5803,56272,141.23074,28.92116,0.4752063,1237664878875705995,GALAXY
6533711613844451328,5803,56272,141.13122,28.616136,0.2492458,1237664835932520697,GALAXY
6533711888722358272,5803,56272,141.18218,28.804945,0.5689137,1237664878875705356,GALAXY
6533712163600265216,5803,56272,141.06701,28.790715,0.5762944,1237664878875640534,GALAXY
6533712438478172160,5803,56272,141.09297,28.769007,0.4875982,1237664878875640571,GALAXY
6533712713356079104,5803,56272,141.01421,28.772463,0.3599408,1237664878875640169,GALAXY
6533712988233986048,5803,56272,140.95967,28.961479,0.5218031,1237664836469457282,GALAXY
6533713263111892992,5803,56272,140.98671,29.152252,0.0001465218,1237664879412576606,STAR
6533713537989799936,5803,56272,140.95568,29.11836,0.4151442,1237664879412511382,GALAXY
6533713812867706880,5803,56272,141.04486,29.280216,0.2250275,1237664879412576479,GALAXY
6533714087745613824,5803,56272,140.96795,29.266987,0.5598049,1237664879412576690,GALAXY
6533714362623520768,5803,56272,141.08706,29.372887,0.3747855,1237664879412641809,GALAXY
6533714637501427712,5803,56272,141.21917,29.250722,4.239387,1237664879412642523,QSO
6533714912379334656,5803,56272,141.0448,28.952659,2.579697,1237664836469457035,QSO
6533668458013061120,5803,56272,141.92015,28.990825,0.2268121,1237664835932913849,GALAXY
6533809745257230336,5803,56272,141.92243,29.941456,0.7306848,1237664837006786733,GALAXY
6533669007768875008,5803,56272,141.92722,29.078537,0.6036249,1237664878875967832,GALAXY
6533671756547944448,5803,56272,141.92854,29.281009,0.6652674,1237664836469850512,GALAXY
6533670382158409728,5803,56272,141.92923,29.126311,2.248622,1237664878875967756,QSO
6533664609722363904,5803,56272,141.93217,28.664607,0.4341893,1237664878339031786,GALAXY
6533673680693293056,5803,56272,141.93245,29.504531,1.546838,1237664836469850758,QSO
6533666258989805568,5803,56272,141.93502,28.756128,0.5254975,1237664878339031388,GALAXY
6533809195501416448,5803,56272,141.93909,30.040555,0.6644583,1237664879949906976,GALAXY
6533670107280502784,5803,56272,141.95216,29.281969,0.46689,1237664878876033510,GALAXY
6533811119646765056,5803,56272,141.95494,29.658263,0.4461194,1237664879412970211,GALAXY
6533802048675835904,5803,56272,141.96479,30.452978,0.498228,1237664880486843042,GALAXY
6533666808745619456,5803,56272,141.96904,28.726408,0.5002924,1237664878339097031,GALAXY
6533804247699091456,5803,56272,141.97801,30.411038,0.5994303,1237664837543789080,GALAXY
6533810844768858112,5803,56272,141.97836,29.687408,0.486203,1237664879412970319,GALAXY
6533658562408411136,5803,56272,141.98167,29.264245,0.4675804,1237664878876033543,GALAXY
6533801773797928960,5803,56272,141.98252,31.04274,0.5793333,1237664667893039822,GALAXY
6533802873309556736,5803,56272,141.98789,30.726148,2.563365,1237664092367487273,QSO
6533661036309573632,5803,56272,141.99066,29.29322,0,1164199909954552035,GALAXY
6533806996478160896,5803,56272,141.99091,30.038918,0.5351307,1237664879949906752,GALAXY
6533811394524672000,5803,56272,141.99384,29.808386,0.4451247,1237664837006787407,GALAXY
6533665434356084736,5803,56272,141.99444,28.161596,0.3717162,1237664877802094699,GALAXY
6533800949164208128,5803,56272,141.99533,30.754952,0.7427806,1237664092367487533,GALAXY
6533801498920022016,5803,56272,141.99875,30.55827,0.6586336,1237664880486908651,GALAXY
6533802323553742848,5803,56272,142.00443,30.882484,-0.0002179503,1237664667893039390,STAR
6533801224042115072,5803,56272,142.00525,30.77278,0.5681379,1237664092367487566,GALAXY
6533656363385155584,5803,56272,142.01266,28.73618,0.5259091,1237664878339096656,GALAXY
6533807546233974784,5803,56272,142.01841,30.127883,0.4507203,1237664879949971907,GALAXY
6533662960454922240,5803,56272,142.01882,29.561868,0.504714,1237664879412970259,GALAXY
6533656913140969472,5803,56272,142.02784,28.836999,0.7007923,1237664878339097575,GALAXY
6533659387042131968,5803,56272,142.02909,29.100488,0.9487581,1237664878876033476,GALAXY
6533653064850272256,5803,56272,142.03044,28.667981,2.336903,1237664878339096929,QSO
6533658837286318080,5803,56272,142.03543,29.053622,0.2811184,1237664835932913842,GALAXY
6533808645745602560,5803,56272,142.03775,30.09026,0.3798929,1237664879949971906,GALAXY
6533660211675852800,5803,56272,142.03887,29.370755,0.5416846,1237664836469850875,GALAXY
6533661311187480576,5803,56272,142.04045,29.452816,0.4443569,1237664836469916161,GALAXY
6533658012652597248,5803,56272,142.04435,29.259965,0.5047687,1237664878876033680,GALAXY
6533658287530504192,5803,56272,142.04456,29.170412,-6.204905E-05,1237664878876033089,STAR
6533655263873527808,5803,56272,142.04812,28.727592,2.764458,1237664878339096766,QSO
6533654164361900032,5803,56272,142.04837,28.569161,1.231292,1237664835395977407,QSO
6533806721600253952,5803,56272,142.05116,29.965064,0.3328435,1237664837006852833,GALAXY
6533806446722347008,5803,56272,142.05295,30.119665,0.4991445,1237664879949971494,GALAXY
6533802598431649792,5803,56272,142.06441,30.629401,0.6219684,1237664092367487524,GALAXY
6533662685577015296,5803,56272,142.06772,29.354852,2.413248,1237664836469850927,QSO
6533808095989788672,5803,56272,142.06935,29.987266,0.4460229,1237664837006852434,GALAXY
6533654714117713920,5803,56272,142.07762,28.513938,0.5672928,1237664835395977808,GALAXY
6533661860943294464,5803,56272,142.08394,29.444079,0.7420824,1237664836469916230,GALAXY
6533816067449090048,5803,56272,142.08521,30.561434,0.5856842,1237664880486908499,GALAXY
6533810295013044224,5803,56272,142.09066,29.692073,0.5975851,1237664879413035579,GALAXY
6533655813629341696,5803,56272,142.09114,28.850691,0.5257103,1237664878339162992,GALAXY
6533660486553759744,5803,56272,142.09279,29.246737,2.663593E-05,1237664878876098797,STAR
6533657188018876416,5803,56272,142.10186,28.94328,0.0004202683,1237664835932979354,STAR
6533656088507248640,5803,56272,142.11606,28.654074,0.2442895,1237664835396043000,GALAXY
6533812768914206720,5803,56272,142.12104,30.929081,2.265873,1237664667893105040,QSO
6533656638263062528,5803,56272,142.1219,28.74339,0.0007646403,1237664878339096889,STAR
6533653889483993088,5803,56272,142.12226,28.56688,0.4285809,1237664835396043074,GALAXY
6533639046077018112,5803,56272,142.3902,29.606275,0.2573852,1237664836470046918,GALAXY
6533640145588645888,5803,56272,142.36852,29.573579,0.3339781,1237664836470046953,GALAXY
6533640420466552832,5803,56272,142.3921,29.476079,0.4686331,1237664836470047077,GALAXY
6533641245100273664,5803,56272,142.40566,29.66118,0.3556427,1237664836470046980,GALAXY
6533641519978180608,5803,56272,142.3616,28.246779,0.3643247,1237664834859172351,GALAXY
6533641794856087552,5803,56272,142.37458,28.403902,2.311534,1237664877802291649,QSO
6533642069733994496,5803,56272,142.28779,28.258039,8.1157E-05,1237664834859172146,STAR
6533642344611901440,5803,56272,142.31041,28.42476,3.326513,1237664877802291359,QSO
6533642619489808384,5803,56272,142.35664,28.311557,0.4911309,1237664877802226343,GALAXY
6533642894367715328,5803,56272,142.35088,28.405994,0.3569497,1237664877802291604,GALAXY
6533643719001436160,5803,56272,142.328,28.652671,0.9994766,1237664835396108873,GALAXY
6533644268757250048,5803,56272,142.21605,28.98343,0.5274405,1237664835932980057,GALAXY
6533644818513063936,5803,56272,142.36598,28.542383,3.569549E-07,1237664835396108836,STAR
6533645368268877824,5803,56272,142.26885,28.794002,0.5169232,1237664878339162901,GALAXY
6533645643146784768,5803,56272,142.29858,28.605367,0.2422975,1237664835396108531,GALAXY
6533645918024691712,5803,56272,142.25387,28.976861,2.605476,1237664835932979669,QSO
6533646192902598656,5803,56272,142.28841,28.916963,0.0001262944,1237664878339227960,STAR
6533646467780505600,5803,56272,142.31137,29.074336,0.5452998,1237664835933045344,GALAXY
6533647017536319488,5803,56272,142.22361,29.211293,0.6109137,1237664878876099130,GALAXY
6533647292414226432,5803,56272,142.28438,29.096495,0.6274408,1237664835933045288,GALAXY
6533647567292133376,5803,56272,142.19924,29.37314,0.5421791,1237664878876164254,GALAXY
6533647842170040320,5803,56272,142.25657,29.083038,0.379289,1237664835933044968,GALAXY
6533648117047947264,5803,56272,142.2477,29.150765,0.5467979,1237664835933045264,GALAXY
6533648391925854208,5803,56272,142.19751,29.211611,0.5431097,1237664878876099073,GALAXY
6533648666803761152,5803,56272,142.21462,29.134976,0.5462016,1237664835933045175,GALAXY
6533648941681668096,5803,56272,142.22771,29.257614,0.0003576475,1237664878876099209,STAR
6533649216559575040,5803,56272,142.16753,29.272928,0.4430525,1237664878876099089,GALAXY
6533649491437481984,5803,56272,142.30325,29.295857,0.3121654,1237664878876164356,GALAXY
6533649766315388928,5803,56272,142.33097,29.544216,0.5817729,1237664836469981916,GALAXY
6533650041193295872,5803,56272,142.36791,29.600046,0.0001126479,1237664836470046841,STAR
6533650316071202816,5803,56272,142.34291,29.451997,0.6734028,1237664836469981804,GALAXY
6533650590949109760,5803,56272,142.33907,29.612703,0.2098839,1237664836470047127,GALAXY
6533650865827016704,5803,56272,142.29925,29.496449,0.5530784,1237664836469982121,GALAXY
6533651140704923648,5803,56272,142.36228,29.649524,0.3526092,1237664836470047241,GALAXY
6533651415582830592,5803,56272,142.24464,29.562542,0.5523427,1237664836469981693,GALAXY
6533651965338644480,5803,56272,142.29868,29.549873,0.5529076,1237664836469981820,GALAXY
6533603586827022336,5803,56272,143.1269,29.502236,0.6017169,1237664835933438290,GALAXY
6533861422303735808,5803,56272,143.12805,30.227337,0.5598404,1237664837007246132,GALAXY
6533605785850277888,5803,56272,143.12817,29.550733,0.477262,1237664878876492329,GALAXY
6533856474501410816,5803,56272,143.14309,30.622428,0.54709,1237664091830944083,GALAXY
6533607984873533440,5803,56272,143.14607,29.644265,0.5869098,1237664878876492739,GALAXY
6533865545472339968,5803,56272,143.15458,29.864995,-3.795323E-05,1237664836470374715,STAR
6533612657797951488,5803,56272,143.15726,28.754756,2.81454,1237664877802619350,QSO
6533605510972370944,5803,56272,143.17017,29.27085,0.3979682,1237664878339555719,QSO
6533866644983967744,5803,56272,143.1705,29.738569,0.598398,1237664878876557710,GALAXY
6533613207553765376,5803,56272,143.17719,28.777588,2.53503,1237664877802619183,QSO
6533871317908385792,5803,56272,143.19675,30.074278,0.5326664,1237664879413494134,GALAXY
6533604136582836224,5803,56272,143.20458,28.998853,0.5340771,1237664835396501856,GALAXY
6533603861704929280,5803,56272,143.21766,29.05767,0.3067302,1237664835396501608,GALAXY
6533610733652602880,5803,56272,143.21798,28.671158,1.796672,1237664877802619175,QSO
6533871592786292736,5803,56272,143.22117,29.894569,2.811742,1237664836470374727,QSO
6533598639024697344,5803,56272,143.23364,29.194821,0.2683362,1237664878339621079,GALAXY
6533871867664199680,5803,56272,143.27608,29.746908,0.5409576,1237664878876557927,GALAXY
6533871043030478848,5803,56272,143.28623,29.891943,4.0853E-05,1237664836470374659,STAR
6533870218396758016,5803,56272,143.28827,29.805037,2.976067,1237664878876623152,QSO
6533600288292139008,5803,56272,143.2961,29.564533,0.5261027,1237664835933503860,GALAXY
6533868844007223296,5803,56272,143.31332,30.38378,0.0006915777,1237664837007376510,STAR
6533598913902604288,5803,56272,143.31758,29.062772,6.563623,1237664835396502205,QSO
6533600838047952896,5803,56272,143.31855,29.496237,0.5610374,1237664835933503782,GALAXY
6533869668640944128,5803,56272,143.32111,30.008451,0.5293118,1237664836470440381,GALAXY
6533869393763037184,5803,56272,143.34331,30.229282,0.3871356,1237664879413559589,GALAXY
6533866919861874688,5803,56272,143.34381,30.04742,0.5286311,1237664836470440496,GALAXY
6533870493274664960,5803,56272,143.34775,29.983975,3.256189,1237664836470440025,QSO
6533867469617688576,5803,56272,143.3544,30.40604,0.5391302,1237664837007376879,GALAXY
6533601112925859840,5803,56272,143.35557,29.557052,1.455008,1237664835933503805,QSO
6533867744495595520,5803,56272,143.37631,30.4093,0.3868869,1237664837007376931,GALAXY
6533872142542106624,5803,56272,143.38475,29.767325,-0.000254694,1237664878876622964,STAR
6533870768152571904,5803,56272,143.38574,29.794425,0.5616744,1237664878876623388,GALAXY
6533601937559580672,5803,56272,143.39337,29.709474,0.4794295,1237664878876623291,GALAXY
6533869118885130240,5803,56272,143.40126,30.146499,0.4991061,1237664879413559859,GALAXY
6533600013414232064,5803,56272,143.41513,29.533456,0.3973616,1237664835933503766,GALAXY
6533599738536325120,5803,56272,143.4262,29.455922,0.0001013804,1237664835933503548,STAR
6533868569129316352,5803,56272,143.44814,30.14332,0.5246952,1237664879413559964,GALAXY
6533868019373502464,5803,56272,143.46569,30.228818,1.543646,1237664879413625158,QSO
6533597814390976512,5803,56272,143.47499,29.011115,1.025776,1237664835396567365,QSO
6533601662681673728,5803,56272,143.49147,29.589881,2.362457,1237664835933569302,QSO
6533598089268883456,5803,56272,143.50883,29.055159,2.5772,1237664835396567391,QSO
6533602212437487616,5803,56272,143.51228,29.60818,3.158427,1237664835933569183,QSO
6533602762193301504,5803,56272,143.52202,29.640948,-1.499469E-05,1237664835933569096,STAR
6533599188780511232,5803,56272,143.52882,29.240836,1.542454,1237664878339686717,QSO
6533598364146790400,5803,56272,143.54305,29.464228,0.0007382643,1237664835933569157,STAR
6533602487315394560,5803,56272,143.55357,29.756765,4.722116,1237664878876689196,QSO
6533600563170045952,5803,56272,143.5698,29.421173,0.003122811,1237664878339752420,STAR
6533868294251409408,5803,56272,143.57854,30.081826,1.806791,1237664836470506116,QSO
6533601387803766784,5803,56272,143.64537,29.684918,0.632668,1237664835933634994,GALAXY
6533715187257241600,5803,56272,141.06217,29.246703,0.5010225,1237664879412576895,GALAXY
6533715462135148544,5803,56272,140.97806,29.301167,0.2219126,1237664879412576376,GALAXY
6533715737013055488,5803,56272,141.04217,29.307189,0.4981729,1237664879412576927,GALAXY
